-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7ec6c2efc0f58cade9939c291cf685c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7ec6c2efc0f58cade9939c291cf685c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\b1dcba18e1ebd674bef55bd8b428563a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\b1dcba18e1ebd674bef55bd8b428563a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\marse\.gradle\caches\8.13\transforms\889f7a6c057e024ac2d9e3ab1709e87a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\marse\.gradle\caches\8.13\transforms\889f7a6c057e024ac2d9e3ab1709e87a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\a7f57655cfa9d560174f55ba36dd395a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\a7f57655cfa9d560174f55ba36dd395a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marse\.gradle\caches\8.13\transforms\60d74b619019d126cd2d580f84372676\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\marse\.gradle\caches\8.13\transforms\60d74b619019d126cd2d580f84372676\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\6b2a7545612817fd28285c07e7dbf796\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\6b2a7545612817fd28285c07e7dbf796\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\9411caf09c91d35521468c072319acd5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\9411caf09c91d35521468c072319acd5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\marse\.gradle\caches\8.13\transforms\de978d47259da4dab61473607c8736d1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\marse\.gradle\caches\8.13\transforms\de978d47259da4dab61473607c8736d1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\marse\.gradle\caches\8.13\transforms\f693082f64cff33d0764bd783a237f08\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\marse\.gradle\caches\8.13\transforms\f693082f64cff33d0764bd783a237f08\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\2e5616c73f6c71dbfdf2f9c711ccdeea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\2e5616c73f6c71dbfdf2f9c711ccdeea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\da7909a4d45b325cb2899b3b760d441d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\da7909a4d45b325cb2899b3b760d441d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\f84960d384405ce2cc80c79cc0c25715\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\f84960d384405ce2cc80c79cc0c25715\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\559c246f95d3413f7fb1f89823cad767\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\559c246f95d3413f7fb1f89823cad767\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\d49f26e6a46b67a6f96a58104c8ebc69\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\d49f26e6a46b67a6f96a58104c8ebc69\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\b7f60098640cfdff98699175561f458e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\b7f60098640cfdff98699175561f458e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\05a0ab7ee5bc6f618b4c3122d1457cf7\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\05a0ab7ee5bc6f618b4c3122d1457cf7\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\11b09e9ebf447f82f4efce6fb54b2209\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\11b09e9ebf447f82f4efce6fb54b2209\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\6f68289ec216d7e88e8e7eec155ef761\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\6f68289ec216d7e88e8e7eec155ef761\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\013bf278bf330a469a5d2ad04329e1af\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\marse\.gradle\caches\8.13\transforms\b573e856feaa37ea08460c928f4c2d3b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5179beac527b47cfb96b62e380ee5018\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\5179beac527b47cfb96b62e380ee5018\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\74cd38d39f65df8723bc2a91e0e0cc22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\74cd38d39f65df8723bc2a91e0e0cc22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\229cdae230e5c3f54a594d66b694e45a\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\229cdae230e5c3f54a594d66b694e45a\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\18d41bbf98fb970edc0d215db4306411\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\18d41bbf98fb970edc0d215db4306411\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\7be76c8286922ca638e3871f0a116c1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.13\transforms\bcc88f6d1896af517b3795c466df451d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\marse\.gradle\caches\8.13\transforms\bcc88f6d1896af517b3795c466df451d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\60e9858ecc6c92f3da4c259419e6afd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\60e9858ecc6c92f3da4c259419e6afd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\1e996c687e30d52841414fc48733798e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\1e996c687e30d52841414fc48733798e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\marse\.gradle\caches\8.13\transforms\ef39ea0caa44ed67db285154d6c5db11\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\marse\.gradle\caches\8.13\transforms\ef39ea0caa44ed67db285154d6c5db11\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\marse\.gradle\caches\8.13\transforms\1bfb44355824b477d01e53c91aec8478\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\marse\.gradle\caches\8.13\transforms\1bfb44355824b477d01e53c91aec8478\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\87168f359c688460ab4163dd51a46bbd\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\87168f359c688460ab4163dd51a46bbd\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\e5c8563b007c2a8cc181f4d5ffd2f576\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\e5c8563b007c2a8cc181f4d5ffd2f576\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\4e4767b0bc3a40c1913fe1d08f9e019c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\4e4767b0bc3a40c1913fe1d08f9e019c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\35a6349aa4911c1cce050bed1d118e2b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\35a6349aa4911c1cce050bed1d118e2b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.13\transforms\40dd995d16cc051f03da57204174de1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\marse\.gradle\caches\8.13\transforms\40dd995d16cc051f03da57204174de1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.13\transforms\d87f355eed91169ca2e32c05fcd1ffe5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\marse\.gradle\caches\8.13\transforms\d87f355eed91169ca2e32c05fcd1ffe5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\43b5c27bdd345ce128d391ec5a9f5107\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\43b5c27bdd345ce128d391ec5a9f5107\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\marse\.gradle\caches\8.13\transforms\f8f44bfae00389b78bceeec3b396354b\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\marse\.gradle\caches\8.13\transforms\f8f44bfae00389b78bceeec3b396354b\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\f5524026f285031934ba90410e3fd872\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\f5524026f285031934ba90410e3fd872\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.13\transforms\cbb65f70c31212113ca37b2d4195f5ef\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.13\transforms\cbb65f70c31212113ca37b2d4195f5ef\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\770cebf667a29552826c7e2259e44c3c\transformed\play-services-ads-24.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.13\transforms\df49bf90185b915d3a88b003810636a8\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\d8cbbb0ba49a0ae0e604f0fd4d9bc6fc\transformed\play-services-ads-lite-24.0.0\AndroidManifest.xml:35:5-68:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\629c9aa152dfe16bcff6b68b21cd9fe4\transformed\billing-8.3.0\AndroidManifest.xml:32:13-80
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
